# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashop8.2/app/
Disallow: /prestashop8.2/cache/
Disallow: /prestashop8.2/classes/
Disallow: /prestashop8.2/config/
Disallow: /prestashop8.2/controllers/
Disallow: /prestashop8.2/download/
Disallow: /prestashop8.2/js/
Disallow: /prestashop8.2/localization/
Disallow: /prestashop8.2/log/
Disallow: /prestashop8.2/mails/
Disallow: /prestashop8.2/modules/
Disallow: /prestashop8.2/override/
Disallow: /prestashop8.2/pdf/
Disallow: /prestashop8.2/src/
Disallow: /prestashop8.2/tools/
Disallow: /prestashop8.2/translations/
Disallow: /prestashop8.2/upload/
Disallow: /prestashop8.2/var/
Disallow: /prestashop8.2/vendor/
Disallow: /prestashop8.2/webservice/
Disallow: /prestashop8.2/en/app/
Disallow: /prestashop8.2/en/cache/
Disallow: /prestashop8.2/en/classes/
Disallow: /prestashop8.2/en/config/
Disallow: /prestashop8.2/en/controllers/
Disallow: /prestashop8.2/en/download/
Disallow: /prestashop8.2/en/js/
Disallow: /prestashop8.2/en/localization/
Disallow: /prestashop8.2/en/log/
Disallow: /prestashop8.2/en/mails/
Disallow: /prestashop8.2/en/modules/
Disallow: /prestashop8.2/en/override/
Disallow: /prestashop8.2/en/pdf/
Disallow: /prestashop8.2/en/src/
Disallow: /prestashop8.2/en/tools/
Disallow: /prestashop8.2/en/translations/
Disallow: /prestashop8.2/en/upload/
Disallow: /prestashop8.2/en/var/
Disallow: /prestashop8.2/en/vendor/
Disallow: /prestashop8.2/en/webservice/
Disallow: /prestashop8.2/fr/app/
Disallow: /prestashop8.2/fr/cache/
Disallow: /prestashop8.2/fr/classes/
Disallow: /prestashop8.2/fr/config/
Disallow: /prestashop8.2/fr/controllers/
Disallow: /prestashop8.2/fr/download/
Disallow: /prestashop8.2/fr/js/
Disallow: /prestashop8.2/fr/localization/
Disallow: /prestashop8.2/fr/log/
Disallow: /prestashop8.2/fr/mails/
Disallow: /prestashop8.2/fr/modules/
Disallow: /prestashop8.2/fr/override/
Disallow: /prestashop8.2/fr/pdf/
Disallow: /prestashop8.2/fr/src/
Disallow: /prestashop8.2/fr/tools/
Disallow: /prestashop8.2/fr/translations/
Disallow: /prestashop8.2/fr/upload/
Disallow: /prestashop8.2/fr/var/
Disallow: /prestashop8.2/fr/vendor/
Disallow: /prestashop8.2/fr/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/registration
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
